Entity,Code,Year,Global Hunger Index (2021)
Senegal,SEN,2000,34.0
Senegal,SEN,2006,24.1
Senegal,SEN,2012,19.2
Serbia,SRB,2006,6.1
Serbia,SRB,2012,5.3
Sierra Leone,SLE,2000,57.7
Sierra Leone,SLE,2006,52.7
Sierra Leone,SLE,2012,34.7
Slovakia,SVK,2000,6.0
Slovakia,SVK,2006,5.3
Slovakia,SVK,2012,2.5
Solomon Islands,SLB,2000,20.0
Solomon Islands,SLB,2006,18.2
Solomon Islands,SLB,2012,20.2
Somalia,SOM,2000,58.1
Somalia,SOM,2006,57.9
Somalia,SOM,2012,65.1
South Africa,ZAF,2000,18.1
South Africa,ZAF,2006,17.6
South Africa,ZAF,2012,12.7
Sri Lanka,LKA,2000,21.9
Sri Lanka,LKA,2006,20.0
Sri Lanka,LKA,2012,20.6
Sudan,SDN,2012,29.8
Suriname,SUR,2000,15.1
Suriname,SUR,2006,11.4
Suriname,SUR,2012,10.4
Tanzania,TZA,2000,40.6
Tanzania,TZA,2006,33.6
Tanzania,TZA,2012,29.1
Thailand,THA,2000,18.5
Thailand,THA,2006,12.3
Thailand,THA,2012,12.4
Togo,TGO,2000,39.1
Togo,TGO,2006,36.5
Togo,TGO,2012,25.3
Trinidad and Tobago,TTO,2000,11.0
Trinidad and Tobago,TTO,2006,11.3
Trinidad and Tobago,TTO,2012,10.8
Tunisia,TUN,2000,10.3
Tunisia,TUN,2006,7.8
Tunisia,TUN,2012,7.0
Turkey,TUR,2000,10.2
Turkey,TUR,2006,6.5
Turkey,TUR,2012,5.0
Turkmenistan,TKM,2000,20.1
Turkmenistan,TKM,2006,14.8
Turkmenistan,TKM,2012,11.9
Ukraine,UKR,2000,13.0
Ukraine,UKR,2006,7.1
Ukraine,UKR,2012,6.9
Uruguay,URY,2000,7.4
Uruguay,URY,2006,6.7
Uruguay,URY,2012,5.0
Uzbekistan,UZB,2000,24.3
Uzbekistan,UZB,2006,16.6
Uzbekistan,UZB,2012,9.5
Venezuela,VEN,2000,14.6
Venezuela,VEN,2006,11.2
Venezuela,VEN,2012,7.4
Vietnam,VNM,2000,26.3
Vietnam,VNM,2006,21.8
Vietnam,VNM,2012,16.0
Yemen,YEM,2000,41.0
Yemen,YEM,2006,38.8
Yemen,YEM,2012,38.4
