Entity,Code,Year,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
Cambodia,KHM,2008,0.95694
Cambodia,KHM,2009,0.97165
Cambodia,KHM,2010,0.9679901
Cambodia,KHM,2014,1.00495
Cambodia,KHM,2015,1.00766
Cambodia,KHM,2022,1.01109
Cameroon,CMR,1976,0.74208
Cameroon,CMR,2000,0.8817
Cameroon,CMR,2004,0.83118325
Cameroon,CMR,2007,0.86652
Cameroon,CMR,2010,0.89489
Cameroon,CMR,2011,0.8445697
Cameroon,CMR,2018,0.93947
Cameroon,CMR,2020,0.94584
Cape Verde,CPV,1990,0.96071
Cape Verde,CPV,2000,1.01573
Cape Verde,CPV,2012,1.00535
Cape Verde,CPV,2015,1.0116
Cape Verde,CPV,2022,1.01008
Cayman Islands,CYM,2007,0.99477
Cayman Islands,CYM,2017,0.99477
Central African Republic,CAF,1975,0.36151
Central African Republic,CAF,1988,0.55708
Central African Republic,CAF,2000,0.67525
Central African Republic,CAF,2010,0.55205
Central African Republic,CAF,2018,0.6005
Central African Republic,CAF,2019,0.65741104
Central African Republic,CAF,2020,0.6122
Central Europe and the Baltics (WB),,1981,0.99899
Central Europe and the Baltics (WB),,1982,0.99904
Central Europe and the Baltics (WB),,1983,0.99908
Central Europe and the Baltics (WB),,1984,0.99919
Central Europe and the Baltics (WB),,1985,0.99922
Central Europe and the Baltics (WB),,1986,0.99926
Central Europe and the Baltics (WB),,1987,0.9993
Central Europe and the Baltics (WB),,1988,0.9992
Central Europe and the Baltics (WB),,1989,0.99921
Central Europe and the Baltics (WB),,1990,0.99926
Central Europe and the Baltics (WB),,1991,0.99931
Central Europe and the Baltics (WB),,1992,0.99939
Central Europe and the Baltics (WB),,1993,0.99948
Central Europe and the Baltics (WB),,1994,0.99956
Central Europe and the Baltics (WB),,2014,1.00043
Central Europe and the Baltics (WB),,2015,1.00049
Central Europe and the Baltics (WB),,2016,1.00054
Central Europe and the Baltics (WB),,2017,1.0006
Central Europe and the Baltics (WB),,2018,1.00063
Central Europe and the Baltics (WB),,2019,1.00066
Central Europe and the Baltics (WB),,2020,1.00068
Central Europe and the Baltics (WB),,2021,1.00061
Central Europe and the Baltics (WB),,2022,1.0006
Chad,TCD,1993,0.34084
Chad,TCD,2000,0.41726
Chad,TCD,2004,0.573
Chad,TCD,2015,0.50146
Chad,TCD,2016,0.55015
Chad,TCD,2019,0.3976583
Chad,TCD,2022,0.74028
Chile,CHL,1982,1.00962
Chile,CHL,1992,1.00552
Chile,CHL,2000,1.0036
Chile,CHL,2002,1.00383
Chile,CHL,2003,1.0051
Chile,CHL,2006,1.004
Chile,CHL,2009,1.0034
Chile,CHL,2011,1.004
Chile,CHL,2013,1.0008
Chile,CHL,2015,1.0017
Chile,CHL,2017,1
Chile,CHL,2022,0.99778
China,CHN,1982,0.86231
China,CHN,1990,0.94306
China,CHN,2000,0.99301
China,CHN,2010,0.99903
China,CHN,2020,1.0001
Colombia,COL,1993,1.017
Colombia,COL,1996,1.01211
Colombia,COL,2002,1.0117
Colombia,COL,2003,1.0161
Colombia,COL,2004,1.0088
Colombia,COL,2005,1.008
Colombia,COL,2006,1.00673
Colombia,COL,2007,1.00951
Colombia,COL,2008,1.0089
Colombia,COL,2009,1.0101
Colombia,COL,2010,1.0085
Colombia,COL,2011,1.0097
Colombia,COL,2012,1.0093
Colombia,COL,2013,1.0098
Colombia,COL,2014,1.0085
Colombia,COL,2015,1.0077
Colombia,COL,2016,1.0073
Colombia,COL,2017,1.0075
Colombia,COL,2018,1.0044
Colombia,COL,2019,1.0067
Colombia,COL,2020,1.0066
Colombia,COL,2021,1.0059
Comoros,COM,1980,0.79153
Comoros,COM,2000,0.92384
Comoros,COM,2012,0.94289
Comoros,COM,2022,1.02587
Congo,COG,1984,0.89618
Congo,COG,2005,0.79935
Congo,COG,2011,0.89803
Congo,COG,2021,0.93321
Costa Rica,CRI,1984,1.00803
Costa Rica,CRI,2000,1.00858
Costa Rica,CRI,2011,1.00252
Costa Rica,CRI,2018,1.1338893
Costa Rica,CRI,2021,1.00151
Cote d'Ivoire,CIV,1988,0.63148
Cote d'Ivoire,CIV,1998,0.73248
Cote d'Ivoire,CIV,2000,0.73581
Cote d'Ivoire,CIV,2012,0.6643
Cote d'Ivoire,CIV,2014,0.79561
Cote d'Ivoire,CIV,2019,0.82324
Croatia,HRV,1991,0.99938
Croatia,HRV,2001,1.00009
Croatia,HRV,2021,1.0003
Cuba,CUB,2002,0.99996
Cuba,CUB,2012,1.0004
Cuba,CUB,2021,1.0004
Cyprus,CYP,1992,1.00085
Cyprus,CYP,2001,1.00079
Cyprus,CYP,2011,1.00034
Cyprus,CYP,2021,1.0002
Democratic Republic of Congo,COD,2001,0.80905
Democratic Republic of Congo,COD,2007,0.6746
Democratic Republic of Congo,COD,2012,0.84196
Democratic Republic of Congo,COD,2013,0.8273552
Democratic Republic of Congo,COD,2016,0.87636
Democratic Republic of Congo,COD,2022,0.94074
Dominican Republic,DOM,1981,1.03194
Dominican Republic,DOM,2000,1.034
Dominican Republic,DOM,2001,1.0238
Dominican Republic,DOM,2002,1.0278
Dominican Republic,DOM,2003,1.0228
Dominican Republic,DOM,2004,1.0154
Dominican Republic,DOM,2005,1.0119
Dominican Republic,DOM,2006,1.0268
Dominican Republic,DOM,2007,1.0054
Dominican Republic,DOM,2008,1.0187
Dominican Republic,DOM,2009,1.0219
Dominican Republic,DOM,2010,1.0174
Dominican Republic,DOM,2011,1.0214
Dominican Republic,DOM,2012,1.0132
Dominican Republic,DOM,2013,1.0068
Dominican Republic,DOM,2014,1.0021
Dominican Republic,DOM,2015,0.9997
Dominican Republic,DOM,2016,1.0071
Dominican Republic,DOM,2017,1.0068
Dominican Republic,DOM,2018,1.0104
Dominican Republic,DOM,2019,1.0081
Dominican Republic,DOM,2020,1.005
Dominican Republic,DOM,2021,1.0027
Dominican Republic,DOM,2022,0.99607
East Asia and the Pacific (WB),,1976,0.82166
East Asia and the Pacific (WB),,1977,0.82467
East Asia and the Pacific (WB),,1978,0.83951
East Asia and the Pacific (WB),,1979,0.85494
East Asia and the Pacific (WB),,1980,0.8704
East Asia and the Pacific (WB),,1981,0.88409
East Asia and the Pacific (WB),,1982,0.89607
East Asia and the Pacific (WB),,1983,0.9056
East Asia and the Pacific (WB),,1984,0.91407
East Asia and the Pacific (WB),,1985,0.92058
East Asia and the Pacific (WB),,1986,0.92608
East Asia and the Pacific (WB),,1987,0.93169
East Asia and the Pacific (WB),,1988,0.9482
East Asia and the Pacific (WB),,1989,0.95184
East Asia and the Pacific (WB),,1990,0.95496
East Asia and the Pacific (WB),,1991,0.95828
East Asia and the Pacific (WB),,1992,0.96123
East Asia and the Pacific (WB),,1993,0.9637
East Asia and the Pacific (WB),,1994,0.96672
East Asia and the Pacific (WB),,1995,0.96963
East Asia and the Pacific (WB),,1996,0.97199
East Asia and the Pacific (WB),,1997,0.98924
East Asia and the Pacific (WB),,1998,0.9903
East Asia and the Pacific (WB),,1999,0.99158
East Asia and the Pacific (WB),,2000,0.99133
East Asia and the Pacific (WB),,2001,0.99263
East Asia and the Pacific (WB),,2002,0.99348
East Asia and the Pacific (WB),,2003,0.99498
East Asia and the Pacific (WB),,2004,0.99539
East Asia and the Pacific (WB),,2005,0.99616
East Asia and the Pacific (WB),,2006,0.99613
East Asia and the Pacific (WB),,2007,0.99691
East Asia and the Pacific (WB),,2008,0.99803
East Asia and the Pacific (WB),,2009,0.99856
East Asia and the Pacific (WB),,2010,0.99881
East Asia and the Pacific (WB),,2011,0.99867
East Asia and the Pacific (WB),,2012,0.99887
East Asia and the Pacific (WB),,2013,0.99951
East Asia and the Pacific (WB),,2014,1.00014
East Asia and the Pacific (WB),,2015,0.9996
East Asia and the Pacific (WB),,2016,0.99981
East Asia and the Pacific (WB),,2017,1.00006
East Asia and the Pacific (WB),,2018,1.0008
East Asia and the Pacific (WB),,2019,1.00133
East Asia and the Pacific (WB),,2020,1.00151
East Asia and the Pacific (WB),,2021,1.00164
East Asia and the Pacific (WB),,2022,1.00179
East Timor,TLS,2009,0.95942694
East Timor,TLS,2010,0.97613
East Timor,TLS,2020,1.03349
Ecuador,ECU,1982,0.97593
Ecuador,ECU,1990,0.99231
Ecuador,ECU,2001,0.9839
Ecuador,ECU,2003,1.0214
Ecuador,ECU,2005,0.9925
Ecuador,ECU,2006,0.9931
Ecuador,ECU,2007,1.0045
Ecuador,ECU,2008,0.9976
Ecuador,ECU,2009,1.0003
Ecuador,ECU,2010,1.0058
Ecuador,ECU,2011,1.0041
Ecuador,ECU,2012,0.9977
Ecuador,ECU,2013,0.9972
Ecuador,ECU,2014,1.0033
Ecuador,ECU,2015,0.9834
Ecuador,ECU,2016,1.0028
Ecuador,ECU,2017,1.0076
Ecuador,ECU,2018,1.0062
Ecuador,ECU,2019,1.0184
Ecuador,ECU,2020,1.0221
Ecuador,ECU,2021,1.0034
Ecuador,ECU,2022,1.00217
Egypt,EGY,1976,0.60473
Egypt,EGY,1986,0.75657
Egypt,EGY,1996,0.84733
Egypt,EGY,2005,0.87451
Egypt,EGY,2006,0.93051
Egypt,EGY,2010,0.93098
Egypt,EGY,2012,0.93174
Egypt,EGY,2013,0.96451
Egypt,EGY,2017,0.97013
Egypt,EGY,2022,0.98943
El Salvador,SLV,1992,1.00003
El Salvador,SLV,2000,1.0042
El Salvador,SLV,2001,1.0009
El Salvador,SLV,2002,1.0069
El Salvador,SLV,2003,1.0006
El Salvador,SLV,2004,1.0028
El Salvador,SLV,2005,1.0002
El Salvador,SLV,2006,1.011
El Salvador,SLV,2007,1.0062
El Salvador,SLV,2008,1.01118
El Salvador,SLV,2009,1.0097
El Salvador,SLV,2010,1.0075
El Salvador,SLV,2011,1.0082
El Salvador,SLV,2012,1.0086
El Salvador,SLV,2013,1.0056
El Salvador,SLV,2014,1.009
El Salvador,SLV,2015,1.0099
El Salvador,SLV,2016,1.0057
El Salvador,SLV,2017,1.0036
El Salvador,SLV,2018,1.0049
El Salvador,SLV,2019,1.0072
El Salvador,SLV,2020,1.0042
Equatorial Guinea,GNQ,2000,0.98992
Equatorial Guinea,GNQ,2010,1.00618
Eritrea,ERI,2002,0.80557
Eritrea,ERI,2008,0.90459
Eritrea,ERI,2018,0.98823
Estonia,EST,1989,1.00071
Estonia,EST,2000,1.00084
Estonia,EST,2011,1.0002
Estonia,EST,2021,1.0001
Eswatini,SWZ,1976,0.9855
Eswatini,SWZ,1986,1.01437
Eswatini,SWZ,2000,1.0242
Eswatini,SWZ,2006,1.0509725
Eswatini,SWZ,2010,1.02703
Eswatini,SWZ,2020,1.0239
Ethiopia,ETH,1994,0.71471
Ethiopia,ETH,2000,0.5461896
Ethiopia,ETH,2004,0.61897
Ethiopia,ETH,2005,0.59586
Ethiopia,ETH,2007,0.74703
Ethiopia,ETH,2011,0.670713
Ethiopia,ETH,2016,0.69476336
Ethiopia,ETH,2017,0.97894
Europe and Central Asia (WB),,1990,0.99295
Europe and Central Asia (WB),,1991,0.9932
Europe and Central Asia (WB),,1992,0.99463
Europe and Central Asia (WB),,1993,0.99498
Europe and Central Asia (WB),,1994,0.99545
Europe and Central Asia (WB),,1995,0.99578
Europe and Central Asia (WB),,1996,0.99611
Europe and Central Asia (WB),,1997,0.99644
Europe and Central Asia (WB),,1998,0.99694
Europe and Central Asia (WB),,1999,0.9973
Europe and Central Asia (WB),,2000,0.99559
Europe and Central Asia (WB),,2001,0.99575
Europe and Central Asia (WB),,2002,0.99565
Europe and Central Asia (WB),,2003,0.99585
Europe and Central Asia (WB),,2004,0.99604
Europe and Central Asia (WB),,2005,0.99629
Europe and Central Asia (WB),,2006,0.99631
Europe and Central Asia (WB),,2007,0.99637
Europe and Central Asia (WB),,2008,0.99648
Europe and Central Asia (WB),,2009,0.99775
Europe and Central Asia (WB),,2010,0.99819
Europe and Central Asia (WB),,2011,0.99858
Europe and Central Asia (WB),,2012,0.99883
Europe and Central Asia (WB),,2013,0.99897
Europe and Central Asia (WB),,2014,0.99908
Europe and Central Asia (WB),,2015,0.99934
Europe and Central Asia (WB),,2016,0.99944
Europe and Central Asia (WB),,2017,0.99982
Europe and Central Asia (WB),,2018,0.99976
Europe and Central Asia (WB),,2019,0.99987
Europe and Central Asia (WB),,2020,1.0001
Europe and Central Asia (WB),,2021,1.00008
Europe and Central Asia (WB),,2022,1.00005
Fiji,FJI,2021,1.0303673
Gabon,GAB,1993,0.97571
Gabon,GAB,2012,1.02281
Gabon,GAB,2022,1.04286
Gambia,GMB,2000,0.64336
Gambia,GMB,2013,0.85063
Gambia,GMB,2015,0.91099
Gambia,GMB,2022,1.12797
Georgia,GEO,2002,1.00074
Georgia,GEO,2014,1.00052
Georgia,GEO,2017,0.99725
Georgia,GEO,2022,1.0039
Ghana,GHA,2000,0.86231
Ghana,GHA,2003,0.8617435
Ghana,GHA,2010,0.94252
Ghana,GHA,2014,0.9175167
Ghana,GHA,2020,0.99754
Greece,GRC,1981,0.99835
Greece,GRC,1991,0.99991
Greece,GRC,2001,1.00098
Greece,GRC,2009,0.99957
Grenada,GRD,1970,1.00234
Grenada,GRD,1980,1.00503
Guam,GUM,1980,1.00572
Guam,GUM,1990,0.99948
Guam,GUM,2000,0.9997
Guatemala,GTM,1994,0.8654
Guatemala,GTM,2000,0.8698
Guatemala,GTM,2002,0.90752
Guatemala,GTM,2006,0.9279
Guatemala,GTM,2012,0.96309
Guatemala,GTM,2013,0.95316
Guatemala,GTM,2014,0.9679
Guatemala,GTM,2015,0.95179576
Guatemala,GTM,2018,0.98413
Guatemala,GTM,2022,0.9943
Guinea,GIN,1996,0.30537
Guinea,GIN,2003,0.57295
Guinea,GIN,2005,0.37575945
Guinea,GIN,2010,0.58021
Guinea,GIN,2012,0.5194588
Guinea,GIN,2014,0.65315
Guinea,GIN,2018,0.6242
Guinea,GIN,2021,0.68821
Guinea-Bissau,GNB,1979,0.29824
Guinea-Bissau,GNB,2000,0.61367
Guinea-Bissau,GNB,2014,0.69833
Guinea-Bissau,GNB,2022,0.8309
Guyana,GUY,2009,1.01333
Guyana,GUY,2014,1.00727
Guyana,GUY,2020,1.0131912
Guyana,GUY,2022,1.00611
Haiti,HTI,1982,0.99594
Haiti,HTI,2003,0.97619
Haiti,HTI,2006,0.94774
Haiti,HTI,2012,0.9740035
Haiti,HTI,2016,0.99138
Honduras,HND,2001,1.0324
Honduras,HND,2004,1.0151
Honduras,HND,2005,1.0392
Honduras,HND,2007,1.02482
Honduras,HND,2009,1.0272
Honduras,HND,2010,1.0149
Honduras,HND,2011,1.0206
Honduras,HND,2012,1.0207
Honduras,HND,2013,1.0254
Honduras,HND,2014,1.0129
Honduras,HND,2015,1.0207
Honduras,HND,2016,1.0237
Honduras,HND,2018,1.0336
Honduras,HND,2019,1.0252
Hungary,HUN,1980,0.99896
Hungary,HUN,1990,1
Hungary,HUN,2021,1.00404
India,IND,1981,0.60803
India,IND,1991,0.67133
India,IND,2001,0.80467
India,IND,2006,0.84102
India,IND,2011,0.90899
India,IND,2020,0.9180378
India,IND,2022,0.98046
Indonesia,IDN,1980,0.91134
Indonesia,IDN,1990,0.97605
Indonesia,IDN,2004,0.99671
Indonesia,IDN,2006,0.99222
Indonesia,IDN,2008,0.99844
Indonesia,IDN,2009,0.99846
Indonesia,IDN,2011,0.99947
Indonesia,IDN,2014,0.99997
Indonesia,IDN,2015,0.99935
Indonesia,IDN,2016,0.9997
Indonesia,IDN,2017,0.99359554
Indonesia,IDN,2018,0.99979
Indonesia,IDN,2020,1.00004
Iran,IRN,1976,0.59701
Iran,IRN,1986,0.77601
Iran,IRN,1991,0.87846
Iran,IRN,1996,0.94807
Iran,IRN,2005,0.98601
Iran,IRN,2006,0.98957
Iran,IRN,2008,0.99195
Iran,IRN,2012,0.99316
Iran,IRN,2013,0.99316
Iran,IRN,2014,0.99477
Iran,IRN,2016,0.99651
Iran,IRN,2022,1.00243
Iraq,IRQ,2000,0.90524
Iraq,IRQ,2012,0.90951
Iraq,IRQ,2014,0.93036
Iraq,IRQ,2016,0.9454
Iraq,IRQ,2017,0.9705
Israel,ISR,1983,0.98982
Italy,ITA,1981,0.9989
Italy,ITA,2001,1.00016
Italy,ITA,2011,1.00018
Italy,ITA,2019,1.00101
Jamaica,JAM,1999,1.0933
Jordan,JOR,1979,0.88559
Jordan,JOR,2003,0.99582
Jordan,JOR,2005,1.00093
Jordan,JOR,2007,0.99994
Jordan,JOR,2010,1.00008
Jordan,JOR,2011,1.00204
Jordan,JOR,2012,1.00202
Jordan,JOR,2021,1.00291
Kazakhstan,KAZ,1989,0.9945
Kazakhstan,KAZ,1999,1.00059
Kazakhstan,KAZ,2009,1.00061
Kazakhstan,KAZ,2010,0.99911
Kazakhstan,KAZ,2020,0.999
Kenya,KEN,2000,0.98535
Kenya,KEN,2007,0.9811
Kenya,KEN,2014,0.99077
Kenya,KEN,2022,1.01726
Kuwait,KWT,1975,0.84964
Kuwait,KWT,1980,0.93532
Kuwait,KWT,1985,0.92724
Kuwait,KWT,1995,0.96146
Kuwait,KWT,2005,1.00097
Kuwait,KWT,2006,0.99977
Kuwait,KWT,2007,1.00111
Kuwait,KWT,2008,1.00176
Kuwait,KWT,2010,0.99652
Kuwait,KWT,2012,1.001
Kuwait,KWT,2013,0.99787
Kuwait,KWT,2015,1.00252
Kuwait,KWT,2017,1.00445
Kuwait,KWT,2018,1.0073
Kuwait,KWT,2020,1.00473
Kyrgyzstan,KGZ,1999,1.00091
Kyrgyzstan,KGZ,2009,1.00095
Kyrgyzstan,KGZ,2019,1.001
Laos,LAO,1995,0.81271
Laos,LAO,2000,0.83533
Laos,LAO,2001,0.90415
Laos,LAO,2005,0.88286
Laos,LAO,2011,0.86776
Laos,LAO,2015,0.95865
Laos,LAO,2022,0.98009
Latin America and Caribbean (WB),,1974,0.97936
Latin America and Caribbean (WB),,1975,0.97964
Latin America and Caribbean (WB),,1976,0.98293
Latin America and Caribbean (WB),,1977,0.98702
Latin America and Caribbean (WB),,1978,0.99152
Latin America and Caribbean (WB),,1979,0.99582
Latin America and Caribbean (WB),,1980,0.99997
Latin America and Caribbean (WB),,1981,1.00389
Latin America and Caribbean (WB),,1982,1.0077
Latin America and Caribbean (WB),,1983,1.01148
Latin America and Caribbean (WB),,1984,1.01499
Latin America and Caribbean (WB),,1985,1.0183
Latin America and Caribbean (WB),,1986,1.02119
Latin America and Caribbean (WB),,1987,1.02133
Latin America and Caribbean (WB),,1988,1.02291
Latin America and Caribbean (WB),,1989,1.02553
Latin America and Caribbean (WB),,1990,1.02822
Latin America and Caribbean (WB),,1991,1.0253
Latin America and Caribbean (WB),,1992,1.02233
Latin America and Caribbean (WB),,1993,1.01896
Latin America and Caribbean (WB),,1994,1.0156
Latin America and Caribbean (WB),,1995,1.01213
Latin America and Caribbean (WB),,1996,1.01177
Latin America and Caribbean (WB),,1997,1.01046
Latin America and Caribbean (WB),,1998,1.00999
Latin America and Caribbean (WB),,1999,1.01043
Latin America and Caribbean (WB),,2000,1.01073
Latin America and Caribbean (WB),,2001,1.01042
Latin America and Caribbean (WB),,2002,1.00914
Latin America and Caribbean (WB),,2003,1.00721
Latin America and Caribbean (WB),,2004,1.0084
Latin America and Caribbean (WB),,2005,1.00841
Latin America and Caribbean (WB),,2006,1.00465
Latin America and Caribbean (WB),,2007,1.00531
Latin America and Caribbean (WB),,2008,1.00498
Latin America and Caribbean (WB),,2009,1.00428
Latin America and Caribbean (WB),,2010,1.00647
Latin America and Caribbean (WB),,2011,1.00573
Latin America and Caribbean (WB),,2012,1.00503
Latin America and Caribbean (WB),,2013,1.00494
Latin America and Caribbean (WB),,2014,1.00424
Latin America and Caribbean (WB),,2015,1.00426
Latin America and Caribbean (WB),,2016,1.00429
Latin America and Caribbean (WB),,2017,1.00371
Latin America and Caribbean (WB),,2018,1.00352
Latin America and Caribbean (WB),,2019,1.00346
Latin America and Caribbean (WB),,2020,1.0035
Latin America and Caribbean (WB),,2021,1.00363
